date,store_id,product_id,quantity,unit_price,customer_age,revenue
2025-03-09,S009,P003,13.65,40.74,17,556.101
2025-02-22,S009,P039,20.0,12.93,38,258.6
2025-02-21,S010,P046,7.0,45.3,23,317.09999999999997
2025-02-05,S010,P003,14.3,15.56,68,222.508
2025-01-26,S003,P026,6.0,6.08,18,36.480000000000004
2025-03-04,S005,P041,8.0,49.52,21,396.16
2025-01-28,S007,P037,12.0,16.16,37,193.92000000000002
2025-01-18,S010,P025,18.0,40.61,57,730.98
2025-01-16,S003,P049,17.0,32.14,13,546.38
2025-02-05,S008,P037,16.0,26.24,65,419.84
2025-02-03,S005,P009,15.0,6.15,12,92.25
2025-02-02,S006,P049,18.0,9.1,64,163.79999999999998
2025-03-04,S009,P002,9.1,12.01,40,109.291
2025-03-13,S010,P012,18.0,48.18,60,867.24
2025-03-06,S002,P013,7.0,9.32,46,65.24000000000001
2025-03-10,S006,P037,12.0,31.69,65,380.28000000000003
2025-01-31,S002,P039,17.0,31.35,65,532.95
2024-12-27,S002,P021,18.0,49.05,16,882.9
2025-01-28,S007,P015,8.0,38.57,67,308.56
2025-01-08,S002,P046,12.0,34.41,46,412.91999999999996
2025-02-16,S001,P003,7.800000000000001,20.45,28,159.51000000000002
2025-01-04,S009,P021,12.0,44.73,20,536.76
2025-01-07,S006,P020,18.0,9.3,64,167.4
2025-02-01,S010,P020,20.0,7.5,20,150.0
2025-02-01,S008,P042,19.5,40.76,20,794.8199999999999
2025-01-14,S008,P037,13.0,19.29,12,250.76999999999998
2025-01-06,S003,P034,7.0,41.18,72,288.26
2025-01-05,S009,P027,12.0,49.53,36,594.36
2025-02-12,S003,P026,11.0,44.41,50,488.51
2025-02-12,S010,P047,19.0,30.97,46,588.43
2025-02-07,S007,P007,17.0,10.36,14,176.12
2025-01-15,S010,P041,7.0,28.5,23,199.5
2025-02-19,S009,P049,9.0,47.8,30,430.2
2024-12-22,S005,P017,12.0,17.27,48,207.24
2025-02-23,S008,P005,20.0,15.79,21,315.79999999999995
2025-02-20,S001,P034,14.0,7.73,42,108.22
2024-12-26,S008,P031,15.0,25.23,48,378.45
2025-02-05,S005,P031,10.0,17.96,65,179.60000000000002
2025-03-12,S006,P005,16.900000000000002,6.38,27,107.82200000000002
2025-02-20,S002,P022,19.0,38.31,17,727.8900000000001
2025-02-28,S007,P003,20.0,42.26,36,845.1999999999999
2024-12-21,S008,P042,6.0,46.56,29,279.36
2025-01-13,S001,P042,7.0,38.08,23,266.56
2025-01-02,S006,P001,14.3,42.67,37,610.181
2025-01-26,S009,P020,20.0,18.97,58,379.4
2025-01-02,S003,P010,13.0,29.53,27,383.89
2025-03-10,S008,P015,6.0,48.62,18,291.71999999999997
2025-01-16,S005,P004,14.3,36.23,37,518.0889999999999
2025-01-03,S008,P031,13.0,17.24,18,224.11999999999998
2025-02-18,S010,P041,9.0,17.16,25,154.44
2025-01-31,S008,P021,7.0,18.19,64,127.33000000000001
2025-01-22,S007,P002,10.4,22.28,20,231.71200000000002
2025-02-01,S001,P020,13.5,37.84,62,510.84000000000003
2025-02-09,S006,P026,15.0,21.37,70,320.55
2025-02-24,S002,P014,12.0,23.27,34,279.24
2025-03-13,S006,P038,15.0,8.88,40,133.20000000000002
2025-01-30,S010,P016,9.0,21.05,29,189.45000000000002
